id,session,Gender,Spectacles,Facial_Hair,Pose,Emotion,combined_labels
1001,2008-02-23_12-21-31,1,0,0,0,1,1_0_0_0_1
1001,2009-10-09_14-53-43,1,0,0,0,0,1_0_0_0_0
1001,2009-10-05_09-19-46,1,0,0,0,1,1_0_0_0_1
1001,2009-09-18_17-46-51,1,0,0,0,1,1_0_0_0_1
1001,2009-08-19_09-01-09,1,0,0,0,1,1_0_0_0_1
1001,2009-08-13_12-43-23,1,0,0,0,0,1_0_0_0_0
1001,2009-08-06_11-35-21,1,0,0,0,0,1_0_0_0_0
1001,2009-07-31_15-09-14,1,0,0,0,0,1_0_0_0_0
1001,2009-07-28_15-20-10,1,0,0,0,1,1_0_0_0_1
1001,2009-07-10_15-03-01,1,0,0,0,0,1_0_0_0_0
1001,2009-07-09_13-25-40,1,0,0,0,0,1_0_0_0_0
1001,2009-06-26_14-48-20,1,0,0,0,0,1_0_0_0_0
1001,2009-06-26_11-54-17,1,0,0,0,0,1_0_0_0_0
1001,2008-05-14_11-01-48,1,0,0,0,1,1_0_0_0_1
1001,2009-07-28_15-19-04,1,0,0,0,0,1_0_0_0_0
1001,2008-04-19_08-34-45,1,0,0,0,0,1_0_0_0_0
1001,2008-05-14_11-01-27,1,0,0,0,0,1_0_0_0_0
1001,2008-03-01_07-58-49,1,0,0,0,0,1_0_0_0_0
1001,2008-03-01_10-39-28,1,0,0,0,1,1_0_0_0_1
1001,2008-03-02_11-25-38,1,0,0,0,0,1_0_0_0_0
1001,2008-03-06_15-13-46,1,0,0,0,0,1_0_0_0_0
1001,2008-03-08_07-57-08,1,0,0,0,0,1_0_0_0_0
1001,2008-03-01_07-57-06,1,0,0,0,0,1_0_0_0_0
1001,2008-03-20_15-10-39,1,0,0,0,0,1_0_0_0_0
1001,2008-03-27_16-25-37,1,0,0,0,0,1_0_0_0_0
1001,2008-04-05_08-04-07,1,0,0,0,0,1_0_0_0_0
1001,2008-04-05_11-22-53,1,0,0,0,0,1_0_0_0_0
1001,2008-03-20_15-10-27,1,0,0,0,0,1_0_0_0_0
1002,2009-08-17_16-00-09,1,0,0,0,0,1_0_0_0_0
1002,2009-08-21_10-35-42,1,0,0,0,0,1_0_0_0_0
1002,2009-08-25_07-42-43,1,0,0,0,0,1_0_0_0_0
1002,2009-08-25_12-25-12,1,0,0,0,0,1_0_0_0_0
1002,2009-08-26_10-33-57,1,0,0,0,0,1_0_0_0_0
1002,2009-08-27_16-41-09,1,0,0,0,0,1_0_0_0_0
1002,2009-08-28_16-03-31,1,0,0,0,0,1_0_0_0_0
1002,2009-09-14_15-58-16,1,0,0,0,0,1_0_0_0_0
1002,2009-09-18_14-13-37,1,0,0,0,0,1_0_0_0_0
1002,2009-08-04_17-05-45,1,0,0,0,1,1_0_0_0_1
1002,2009-08-27_08-20-34,1,0,0,0,0,1_0_0_0_0
1002,2009-07-30_14-57-27,1,0,0,0,0,1_0_0_0_0
1002,2009-07-10_10-16-53,1,0,0,0,0,1_0_0_0_0
1002,2009-07-08_08-18-43,1,0,0,0,0,1_0_0_0_0
1002,2009-07-07_16-40-16,1,0,0,0,1,1_0_0_0_1
1002,2009-07-07_16-05-01,1,0,0,0,0,1_0_0_0_0
1002,2008-06-26_17-31-17,1,0,0,0,0,1_0_0_0_0
1002,2008-06-02_18-09-17,1,0,0,0,0,1_0_0_0_0
1002,2008-04-01_18-54-30,1,0,0,0,0,1_0_0_0_0
1002,2008-04-01_18-52-11,1,0,0,0,0,1_0_0_0_0
1002,2008-03-28_14-11-04,1,0,0,0,0,1_0_0_0_0
1002,2008-02-25_17-34-06,1,0,0,0,0,1_0_0_0_0
1002,2008-02-15_16-27-21,1,0,0,0,0,1_0_0_0_0
1002,2009-07-17_16-26-27,1,0,0,0,1,1_0_0_0_1
1004,2008-04-29_17-39-17,1,0,1,0,0,1_0_1_0_0
1004,2008-04-25_16-08-14,1,0,1,0,0,1_0_1_0_0
1004,2008-04-25_16-24-57,1,0,1,0,0,1_0_1_0_0
1004,2008-04-25_17-20-23,1,0,1,0,0,1_0_1_0_0
1004,2008-04-28_14-47-09,1,0,1,0,0,1_0_1_0_0
1004,2008-04-29_13-16-01,1,0,1,0,0,1_0_1_0_0
1004,2008-04-29_10-30-53,1,0,1,0,0,1_0_1_0_0
1004,2008-04-29_12-21-58,1,0,1,0,0,1_0_1_0_0
1004,2008-04-29_12-37-05,1,0,1,0,0,1_0_1_0_0
1004,2008-04-25_13-40-44,1,0,1,0,0,1_0_1_0_0
1004,2008-04-28_18-02-17,1,0,1,0,0,1_0_1_0_0
1004,2008-04-25_13-23-22,1,0,1,0,0,1_0_1_0_0
1004,2008-04-22_10-33-30,1,0,1,0,0,1_0_1_0_0
1004,2008-04-23_16-47-10,1,0,1,0,0,1_0_1_0_0
1004,2008-04-23_11-52-09,1,0,1,0,0,1_0_1_0_0
1004,2008-04-23_11-26-50,1,0,1,0,0,1_0_1_0_0
1004,2008-04-22_15-58-12,1,0,1,0,0,1_0_1_0_0
1004,2008-04-22_09-50-09,1,0,1,0,0,1_0_1_0_0
1004,2008-04-21_12-23-55,1,0,1,0,0,1_0_1_0_0
1004,2008-04-21_12-14-19,1,0,1,0,0,1_0_1_0_0
1004,2008-04-21_10-10-40,1,0,1,0,0,1_0_1_0_0
1004,2008-04-18_15-21-24,1,0,1,0,0,1_0_1_0_0
1004,2008-04-18_13-26-15,1,0,1,0,0,1_0_1_0_0
1004,2008-04-18_10-21-28,1,0,1,0,0,1_0_1_0_0
1004,2008-04-25_11-02-48,1,0,1,0,0,1_0_1_0_0
1004,2008-04-30_11-54-14,1,0,1,0,0,1_0_1_0_0
1004,2009-08-13_10-53-23,1,0,1,0,1,1_0_1_0_1
1004,2008-04-30_17-27-24,1,0,1,0,0,1_0_1_0_0
1004,2008-04-18_10-19-18,1,0,1,0,0,1_0_1_0_0
1004,2009-07-16_08-49-27,1,0,1,0,0,1_0_1_0_0
1004,2009-07-13_12-46-26,1,0,1,0,0,1_0_1_0_0
1004,2009-07-13_07-48-43,1,0,1,0,0,1_0_1_0_0
1004,2009-07-07_12-47-15,1,0,1,0,0,1_0_1_0_0
1004,2009-07-02_10-34-52,1,0,1,0,0,1_0_1_0_0
1004,2009-07-02_09-46-49,1,0,1,0,0,1_0_1_0_0
1004,2009-06-25_17-12-28,1,0,1,0,0,1_0_1_0_0
1004,2009-06-25_15-41-45,1,0,1,0,0,1_0_1_0_0
1004,2008-06-06_16-32-37,1,0,0,0,0,1_0_0_0_0
1004,2008-06-06_14-06-20,1,0,0,0,0,1_0_0_0_0
1004,2008-04-30_13-36-29,1,0,1,0,0,1_0_1_0_0
1004,2008-06-06_13-03-24,1,0,0,0,0,1_0_0_0_0
1004,2008-06-06_10-59-05,1,0,0,0,0,1_0_0_0_0
1004,2008-05-22_13-12-17,1,0,1,0,0,1_0_1_0_0
1004,2008-05-22_10-10-26,1,0,1,0,0,1_0_1_0_0
1004,2008-05-22_09-17-43,1,0,1,0,0,1_0_1_0_0
1004,2008-05-21_14-27-21,1,0,1,0,0,1_0_1_0_0
1004,2008-05-21_13-35-52,1,0,1,0,0,1_0_1_0_0
1004,2008-05-19_17-44-26,1,0,1,0,1,1_0_1_0_1
1004,2008-05-19_17-43-28,1,0,1,0,0,1_0_1_0_0
1004,2008-05-12_16-11-24,1,0,1,0,0,1_0_1_0_0
1004,2008-05-12_13-39-32,1,0,1,0,0,1_0_1_0_0
1004,2008-05-01_11-45-08,1,0,1,0,0,1_0_1_0_0
1004,2008-06-06_11-11-56,1,0,0,0,0,1_0_0_0_0
1004,2008-04-18_09-28-43,1,0,1,0,0,1_0_1_0_0
1004,2008-04-17_12-42-41,1,0,1,0,0,1_0_1_0_0
1004,2008-04-17_17-20-41,1,0,1,0,0,1_0_1_0_0
1004,2008-04-02_12-44-07,1,0,1,0,0,1_0_1_0_0
1004,2008-04-02_09-22-19,1,0,1,0,0,1_0_1_0_0
1004,2008-04-02_09-16-21,1,0,1,0,0,1_0_1_0_0
1004,2008-04-01_15-06-09,1,0,1,0,0,1_0_1_0_0
1004,2008-04-01_13-20-39,1,0,1,0,0,1_0_1_0_0
1004,2008-03-31_16-11-53,1,0,1,0,0,1_0_1_0_0
1004,2008-03-27_13-50-32,1,0,1,0,0,1_0_1_0_0
1004,2008-03-27_13-14-47,1,0,1,0,0,1_0_1_0_0
1004,2008-03-11_09-44-20,1,0,1,0,0,1_0_1_0_0
1004,2008-03-11_09-36-03,1,0,1,0,0,1_0_1_0_0
1004,2008-03-07_15-22-17,1,0,1,0,0,1_0_1_0_0
1004,2008-04-02_14-50-27,1,0,1,0,0,1_0_1_0_0
1004,2008-03-06_13-08-00,1,0,1,0,0,1_0_1_0_0
1004,2008-03-05_12-45-05,1,0,1,0,0,1_0_1_0_0
1004,2008-03-05_12-23-16,1,0,1,0,0,1_0_1_0_0
1004,2008-02-25_17-33-16,1,0,1,0,0,1_0_1_0_0
1004,2008-02-21_18-11-37,1,0,1,0,0,1_0_1_0_0
1004,2008-02-21_17-12-02,1,0,1,0,0,1_0_1_0_0
1004,2008-04-18_08-45-16,1,0,1,0,0,1_0_1_0_0
1004,2008-02-21_13-38-47,1,0,1,0,0,1_0_1_0_0
1004,2008-02-21_13-38-31,1,0,1,0,0,1_0_1_0_0
1004,2008-02-21_11-39-28,1,0,1,0,0,1_0_1_0_0
1004,2008-02-21_11-08-02,1,0,1,0,0,1_0_1_0_0
1004,2008-02-21_11-07-38,1,0,1,0,0,1_0_1_0_0
1004,2008-03-06_12-48-44,1,0,1,0,0,1_0_1_0_0
1004,2008-04-02_16-14-28,1,0,1,0,0,1_0_1_0_0
1004,2008-02-21_14-07-06,1,0,1,0,0,1_0_1_0_0
1004,2008-04-03_18-22-03,1,0,1,0,0,1_0_1_0_0
1004,2008-04-03_16-10-51,1,0,1,0,0,1_0_1_0_0
1004,2008-04-17_15-39-45,1,0,1,0,0,1_0_1_0_0
1004,2008-04-17_15-39-26,1,0,1,0,0,1_0_1_0_0
1004,2008-04-16_15-06-30,1,0,1,0,0,1_0_1_0_0
1004,2008-04-15_15-15-06,1,0,1,0,0,1_0_1_0_0
1004,2008-04-15_13-01-42,1,0,1,0,0,1_0_1_0_0
1004,2008-04-14_17-39-00,1,0,1,0,0,1_0_1_0_0
1004,2008-04-14_11-46-00,1,0,1,0,0,1_0_1_0_0
